,City,Country,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed,Date
0,Brainerd,US,46.36,-94.2,75,65,78.8,78.8,1597017515
1,Ushuaia,AR,-54.8,-68.3,75,80,35.6,35.6,1597017661
2,Palivere,EE,58.97,23.89,12,81,63.0,63.0,1597017743
3,Alta Floresta,BR,-9.88,-56.09,12,33,76.41,76.41,1597017744
4,Ponta do Sol,PT,32.67,-17.1,40,73,73.4,73.4,1597017745
5,Haines Junction,CA,60.75,-137.51,100,79,52.32,52.32,1597017746
6,Mataura,NZ,-46.19,168.86,100,92,50.0,50.0,1597017747
7,Portland,US,45.52,-122.68,20,30,84.99,84.99,1597017607
8,Hilo,US,19.73,-155.09,90,78,78.8,78.8,1597017624
9,Talcahuano,CL,-36.72,-73.12,75,81,50.0,50.0,1597017733
10,Lompoc,US,34.64,-120.46,11,64,70.0,70.0,1597017752
11,Bluff,NZ,-46.6,168.33,91,92,50.0,50.0,1597017753
12,Port Blair,IN,11.67,92.75,100,83,81.81,81.81,1597017754
13,Arraial do Cabo,BR,-22.97,-42.03,5,85,70.99,70.99,1597017606
14,Butaritari,KI,3.07,172.79,79,75,82.94,82.94,1597017756
15,Kungurtug,RU,50.6,97.52,0,63,53.71,53.71,1597017757
16,North Bend,US,43.41,-124.22,1,72,82.0,82.0,1597017758
17,Busselton,AU,-33.65,115.33,36,78,57.0,57.0,1597017759
18,Wanaka,NZ,-44.7,169.15,80,69,46.83,46.83,1597017760
19,Iqaluit,CA,63.75,-68.51,20,61,50.0,50.0,1597017761
20,Itarema,BR,-2.92,-39.92,13,78,78.51,78.51,1597017762
21,Conselice,IT,44.51,11.83,0,90,75.99,75.99,1597017764
22,Albany,US,42.6,-73.97,18,65,84.0,84.0,1597017765
23,Punta Arenas,CL,-53.15,-70.92,75,74,33.8,33.8,1597017766
24,Atuona,PF,-9.8,-139.03,44,73,78.49,78.49,1597017767
25,Mandalgovi,MN,45.76,106.27,65,64,56.61,56.61,1597017768
26,Rikitea,PF,-23.12,-134.97,19,74,69.98,69.98,1597017769
27,Srīvardhan,IN,18.03,73.02,100,86,79.38,79.38,1597017770
28,Puerto Limón,CR,10.0,-83.03,75,83,80.6,80.6,1597017771
29,Half Moon Bay,US,37.46,-122.43,5,50,82.0,82.0,1597017772
30,Kargil,IN,34.57,76.1,81,56,59.58,59.58,1597017773
31,Bredasdorp,ZA,-34.53,20.04,16,87,55.4,55.4,1597017774
32,Hermanus,ZA,-34.42,19.23,29,83,55.99,55.99,1597017775
33,Bjørnevatn,NO,69.67,29.98,100,81,51.8,51.8,1597017777
34,Zhenhaicun,CN,24.26,118.09,75,74,84.2,84.2,1597017778
35,Tiksi,RU,71.69,128.87,100,81,40.06,40.06,1597017779
36,Erdenet,MN,49.03,104.08,10,78,53.89,53.89,1597017780
37,Sechura,PE,-5.56,-80.82,6,76,64.15,64.15,1597017781
38,Ancud,CL,-41.87,-73.82,75,86,43.0,43.0,1597017782
39,Bandarbeyla,SO,9.49,50.81,12,61,75.9,75.9,1597017783
40,Arman',RU,59.7,150.17,100,63,61.77,61.77,1597017784
41,Narsaq,GL,60.92,-46.05,84,76,48.2,48.2,1597017785
42,Vaini,TO,-21.2,-175.2,20,69,75.2,75.2,1597017786
43,Asău,RO,46.43,26.4,1,83,64.0,64.0,1597017787
44,Vaasa,FI,63.1,21.62,0,81,61.0,61.0,1597017685
45,Grindavik,IS,63.84,-22.43,90,100,51.8,51.8,1597017790
46,San Cristobal,VE,7.77,-72.22,40,45,86.0,86.0,1597017791
47,Mineral Wells,US,32.81,-98.11,20,32,98.6,98.6,1597017792
48,Vostok,RU,46.49,135.88,99,100,56.66,56.66,1597017793
49,Khatanga,RU,71.97,102.5,52,71,49.21,49.21,1597017794
50,Esperance,AU,-33.87,121.9,75,93,51.8,51.8,1597017795
51,Okhotsk,RU,59.38,143.3,0,60,66.4,66.4,1597017796
52,Guiratinga,BR,-16.35,-53.76,0,36,71.98,71.98,1597017797
53,Saint-Louis,SN,16.33,-15.0,100,62,86.0,86.0,1597017798
54,Port Alfred,ZA,-33.59,26.89,2,50,59.7,59.7,1597017799
55,Cockburn Town,TC,21.46,-71.14,27,80,82.67,82.67,1597017800
56,Hobyo,SO,5.35,48.53,2,72,75.04,75.04,1597017801
57,Saint Paul Harbor,US,57.79,-152.41,20,45,64.4,64.4,1597017802
58,Mahébourg,MU,-20.41,57.7,75,52,68.0,68.0,1597017804
59,Qaqortoq,GL,60.72,-46.03,98,76,48.2,48.2,1597017805
60,Roald,NO,62.58,6.13,0,86,51.01,51.01,1597017648
61,Jamestown,US,42.1,-79.24,20,69,79.0,79.0,1597017807
62,Bethel,US,41.37,-73.41,1,65,82.4,82.4,1597017808
63,Kavieng,PG,-2.57,150.8,87,70,83.25,83.25,1597017809
64,Norman Wells,CA,65.28,-126.83,40,46,71.6,71.6,1597017810
65,Houma,US,29.6,-90.72,1,88,80.01,80.01,1597017811
66,Ballina,AU,-28.87,153.57,90,58,57.99,57.99,1597017812
67,Nanortalik,GL,60.14,-45.24,99,93,42.49,42.49,1597017813
68,Châteauroux,FR,46.82,1.7,99,88,69.8,69.8,1597017813
69,Avarua,CK,-21.21,-159.78,85,78,77.0,77.0,1597017769
70,Mogadishu,SO,2.04,45.34,65,78,75.31,75.31,1597017630
71,Gravdal,NO,68.12,13.5,99,66,53.89,53.89,1597017818
72,Nouadhibou,MR,20.93,-17.03,20,88,71.6,71.6,1597017819
73,Marrakesh,MA,31.63,-8.01,40,65,78.8,78.8,1597017594
74,Lebu,CL,-37.62,-73.65,98,79,47.5,47.5,1597017821
75,Saint-François,FR,46.42,3.91,100,73,70.0,70.0,1597017822
76,Barrow,US,71.29,-156.79,90,87,42.8,42.8,1597017627
77,Kruisfontein,ZA,-34.0,24.73,0,66,55.0,55.0,1597017824
78,Troitskoye,RU,52.98,84.68,7,78,62.83,62.83,1597017665
79,Hithadhoo,MV,-0.6,73.08,100,81,81.84,81.84,1597017826
80,Yellowknife,CA,62.46,-114.35,75,52,68.0,68.0,1597017827
81,Leningradskiy,RU,69.38,178.42,100,88,38.95,38.95,1597017828
82,San Patricio,MX,19.22,-104.7,75,74,84.2,84.2,1597017829
83,Saint-Philippe,RE,-21.36,55.77,30,59,60.8,60.8,1597017830
84,Qaanaaq,GL,77.48,-69.36,53,74,37.76,37.76,1597017832
85,Tasiilaq,GL,65.61,-37.64,100,93,42.8,42.8,1597017833
86,Karpathos,GR,35.51,27.21,3,83,77.0,77.0,1597017834
87,Tautira,PF,-17.73,-149.15,20,54,84.2,84.2,1597017835
88,Andilamena,MG,-17.02,48.58,24,95,46.62,46.62,1597017836
89,Upernavik,GL,72.79,-56.15,16,72,39.65,39.65,1597017837
90,Cape Town,ZA,-33.93,18.42,40,93,57.99,57.99,1597017612
91,Bengkulu,ID,-3.8,102.27,41,88,75.65,75.65,1597017839
92,Saskylakh,RU,71.92,114.08,99,63,43.29,43.29,1597017840
93,Sola,VU,-13.88,167.55,75,78,82.4,82.4,1597017841
94,Hailar,CN,49.2,119.7,100,87,62.01,62.01,1597017842
95,Kapaa,US,22.08,-159.32,40,66,84.2,84.2,1597017613
96,Lagoa,PT,39.05,-27.98,22,74,71.13,71.13,1597017844
97,Havre-St-Pierre,CA,50.23,-63.6,20,88,62.6,62.6,1597017846
98,Ormara,PK,25.21,64.64,40,86,84.09,84.09,1597017847
99,Los Llanos de Aridane,ES,28.66,-17.92,90,69,75.2,75.2,1597017848
100,Meulaboh,ID,4.14,96.13,51,81,77.0,77.0,1597017849
101,Dikson,RU,73.51,80.55,34,94,43.27,43.27,1597017850
102,Coleraine,GB,55.13,-6.67,75,87,59.0,59.0,1597017698
103,Ribeira Grande,PT,38.52,-28.7,14,78,71.91,71.91,1597017852
104,Lebanon,US,36.21,-86.29,90,65,80.6,80.6,1597017853
105,Brae,GB,60.4,-1.35,32,87,53.6,53.6,1597017854
106,Bourail,NC,-21.57,165.48,57,64,76.95,76.95,1597017855
107,Sawtell,AU,-30.38,153.1,39,58,57.99,57.99,1597017856
108,Hong Kong,HK,22.29,114.16,98,74,89.01,89.01,1597017801
109,Mount Gambier,AU,-37.83,140.77,8,100,44.6,44.6,1597017858
110,Lorengau,PG,-2.02,147.27,96,64,84.74,84.74,1597017859
111,Aykhal,RU,66.0,111.5,90,100,48.2,48.2,1597017861
112,Caldwell,US,43.66,-116.69,1,23,89.01,89.01,1597017862
113,Lavrentiya,RU,65.58,-171.0,60,65,50.79,50.79,1597017863
114,Santo Domingo,DO,18.5,-69.99,40,66,87.8,87.8,1597017841
115,Katsuura,JP,35.13,140.3,75,83,87.01,87.01,1597017865
116,Vila Franca do Campo,PT,37.72,-25.43,20,77,68.0,68.0,1597017866
117,Egvekinot,RU,66.32,-179.17,100,95,45.43,45.43,1597017867
118,Odienné,CI,9.51,-7.57,23,96,70.12,70.12,1597017868
119,Torbay,CA,47.67,-52.73,20,77,68.0,68.0,1597017869
120,Fortuna,US,40.6,-124.16,1,56,79.0,79.0,1597017870
121,East London,ZA,-33.02,27.91,0,42,63.01,63.01,1597017872
122,Taywarah,AF,33.35,64.42,0,41,52.81,52.81,1597017873
123,Gurupá,BR,-1.41,-51.64,31,62,80.11,80.11,1597017874
124,Pullman,US,46.73,-117.18,1,26,79.0,79.0,1597017875
125,Evensk,RU,61.95,159.23,78,63,61.66,61.66,1597017876
126,Bonoua,CI,5.27,-3.6,20,94,75.2,75.2,1597017877
127,Loja,EC,-3.99,-79.2,15,82,53.74,53.74,1597017878
128,Guerrero Negro,MX,27.98,-114.06,0,49,78.64,78.64,1597017879
129,Mersing,MY,2.43,103.84,97,100,78.8,78.8,1597017880
130,Progreso,MX,21.28,-89.67,75,94,73.4,73.4,1597017658
131,Klaksvík,FO,62.23,-6.59,98,93,51.8,51.8,1597017882
132,Tooele,US,40.53,-112.3,1,19,91.4,91.4,1597017603
133,Bathsheba,BB,13.22,-59.52,75,83,82.4,82.4,1597017884
134,Seoul,KR,37.57,126.98,90,100,78.8,78.8,1597017807
135,Salalah,OM,17.02,54.09,75,83,78.8,78.8,1597017886
136,Lázaro Cárdenas,MX,17.96,-102.2,92,68,85.3,85.3,1597017888
137,Albina,SR,5.5,-54.05,92,96,74.62,74.62,1597017889
138,Umluj,SA,25.02,37.27,100,61,85.33,85.33,1597017890
139,Abu Samrah,SY,35.3,37.18,0,81,70.65,70.65,1597017891
140,Gisborne,NZ,-38.65,178.0,0,40,63.0,63.0,1597017892
141,Puerto Ayora,EC,-0.74,-90.35,95,90,68.0,68.0,1597017893
142,Husavik,IS,66.04,-17.34,75,71,57.2,57.2,1597017894
143,Souillac,MU,-20.52,57.52,75,52,68.0,68.0,1597017895
144,Morales,CO,2.76,-76.62,82,79,64.18,64.18,1597017896
145,Gambo,CF,4.65,22.26,100,97,69.08,69.08,1597017897
146,Yuancheng,CN,36.65,107.79,13,59,73.2,73.2,1597017898
147,Mar del Plata,AR,-38.0,-57.56,90,100,48.99,48.99,1597017625
148,Clyde River,CA,70.47,-68.59,90,86,41.0,41.0,1597017901
149,Riyadh,SA,24.69,46.72,14,22,86.0,86.0,1597017861
150,Margate,GB,51.38,1.39,67,91,71.01,71.01,1597017903
151,George Town,MY,5.41,100.34,20,94,82.4,82.4,1597017676
152,Kidal,ML,18.44,1.41,67,52,86.61,86.61,1597017905
153,Pirovskoye,RU,57.63,92.27,7,73,64.15,64.15,1597017906
154,Ahipara,NZ,-35.17,173.17,92,57,57.34,57.34,1597017907
155,Puri,IN,19.8,85.85,75,100,80.6,80.6,1597017908
156,Sioux Lookout,CA,50.1,-91.92,90,73,71.6,71.6,1597017909
157,Entebbe,UG,0.06,32.45,89,63,69.8,69.8,1597017911
158,Thompson,CA,55.74,-97.86,75,77,62.6,62.6,1597017912
159,Jijiga,ET,9.35,42.8,15,69,59.74,59.74,1597017913
160,Turbat,PK,26.0,63.04,34,80,83.46,83.46,1597017914
161,Belen,TR,36.49,36.22,40,65,80.6,80.6,1597017915
162,Havelock,US,34.88,-76.9,1,88,82.99,82.99,1597017665
163,Yangi Marg`ilon,UZ,40.43,71.72,20,53,75.2,75.2,1597017917
164,São João da Barra,BR,-21.64,-41.05,0,84,71.15,71.15,1597017918
165,City of San Pedro,PH,14.35,121.02,100,94,80.01,80.01,1597017748
166,Dingle,PH,11.0,122.67,99,81,82.6,82.6,1597017920
167,Chokurdakh,RU,70.63,147.92,99,66,44.2,44.2,1597017921
168,Shingū,JP,33.73,135.98,40,74,86.0,86.0,1597017922
169,Hasaki,JP,35.73,140.83,75,83,88.0,88.0,1597017923
170,Santa Rosa,PH,14.31,121.11,100,94,80.01,80.01,1597017924
171,Río Gallegos,AR,-51.62,-69.22,100,64,35.6,35.6,1597017714
172,Otuzco,PE,-7.9,-78.58,40,62,52.74,52.74,1597017927
173,Slave Lake,CA,55.28,-114.77,1,40,68.0,68.0,1597017928
174,Sabang,ID,5.89,95.32,98,71,83.95,83.95,1597017929
175,Hobart,AU,-42.88,147.33,20,86,44.01,44.01,1597017930
176,Chui,UY,-33.7,-53.46,95,84,61.41,61.41,1597017796
177,Okha,RU,53.57,142.95,88,74,65.17,65.17,1597017932
178,San Jerónimo,PE,-11.95,-75.28,52,60,50.76,50.76,1597017933
179,Sinnamary,GF,5.38,-52.95,24,87,78.51,78.51,1597017934
180,Gunjur,GM,13.2,-16.73,40,100,78.8,78.8,1597017936
181,Yeniseysk,RU,58.45,92.17,19,70,64.33,64.33,1597017937
182,Vikulovo,RU,56.82,70.61,28,87,64.06,64.06,1597017938
183,Diffa,NE,13.32,12.61,100,74,78.84,78.84,1597017939
184,Severo-Kuril'sk,RU,50.68,156.12,59,85,55.67,55.67,1597017940
185,Mumbwa,ZM,-14.98,27.06,0,46,53.35,53.35,1597017941
186,Nome,US,64.5,-165.41,90,62,54.0,54.0,1597017942
187,Kapit,MY,2.02,112.93,100,79,75.72,75.72,1597017943
188,Necochea,AR,-38.55,-58.74,100,93,46.99,46.99,1597017944
189,Iskateley,RU,67.68,53.15,97,93,46.81,46.81,1597017945
190,Provideniya,RU,64.38,-173.3,75,71,55.4,55.4,1597017947
191,Novyi Yarychiv,UA,49.9,24.31,75,93,60.8,60.8,1597017948
192,Mumford,GH,5.26,-0.76,7,89,72.1,72.1,1597017949
193,Constitución,CL,-35.33,-72.42,100,91,52.83,52.83,1597017950
194,Nikolskoye,RU,59.7,30.79,29,82,64.99,64.99,1597017951
195,Gigmoto,PH,13.78,124.39,88,77,84.27,84.27,1597017952
196,Jardim,BR,-21.48,-56.14,0,32,71.96,71.96,1597017654
197,Vila Velha,BR,-20.33,-40.29,75,78,73.4,73.4,1597017954
198,Luena,AO,-11.78,19.92,0,42,57.99,57.99,1597017955
199,Antofagasta,CL,-23.65,-70.4,90,82,57.2,57.2,1597017956
200,Tabou,CI,4.42,-7.35,41,80,74.97,74.97,1597017957
201,Itoman,JP,26.12,127.67,75,79,86.0,86.0,1597017958
202,Gamboma,CG,-1.88,15.86,79,60,77.94,77.94,1597017960
203,Swetes,AG,17.05,-61.8,20,74,82.4,82.4,1597017961
204,Norrtälje,SE,59.76,18.7,74,63,61.0,61.0,1597017962
205,Pisco,PE,-13.7,-76.22,4,77,62.6,62.6,1597017963
206,Cidreira,BR,-30.18,-50.21,3,72,62.4,62.4,1597017964
207,Vanimo,PG,-2.67,141.3,47,62,84.97,84.97,1597017965
208,Ābādān,IR,30.34,48.3,16,30,93.2,93.2,1597017748
209,Port Hardy,CA,50.7,-127.42,90,77,60.8,60.8,1597017967
210,Atagay,RU,55.1,99.39,91,73,60.93,60.93,1597017968
211,Ol'ga,RU,43.74,135.29,100,95,61.92,61.92,1597017969
212,Berdigestyakh,RU,62.1,126.7,98,76,64.49,64.49,1597017970
213,Angoche,MZ,-16.23,39.91,0,77,65.32,65.32,1597017973
214,Mabaruma,GY,8.2,-59.78,83,89,76.3,76.3,1597017974
215,Baykit,RU,61.67,96.37,1,58,67.8,67.8,1597017975
216,Pevek,RU,69.7,170.31,99,84,39.36,39.36,1597017942
217,Ilulissat,GL,69.22,-51.1,100,86,37.4,37.4,1597017977
218,Arlit,NE,18.74,7.39,100,58,87.22,87.22,1597017978
219,Lima,PE,-12.04,-77.03,75,82,60.8,60.8,1597017806
220,Carnarvon,AU,-24.87,113.63,40,77,64.4,64.4,1597017980
221,Kumul,CN,42.8,93.45,84,16,84.29,84.29,1597017981
222,Noumea,NC,-22.28,166.46,20,57,80.6,80.6,1597017775
223,Mossamedes,AO,-15.2,12.15,1,86,59.43,59.43,1597017983
224,Mayumba,GA,-3.43,10.66,97,79,72.1,72.1,1597017984
225,Korla,CN,41.76,86.15,89,70,82.99,82.99,1597017985
226,Waitati,NZ,-45.75,170.57,89,64,53.01,53.01,1597017986
227,Bassar,TG,9.25,0.78,32,97,66.79,66.79,1597017988
228,Kutum,SD,14.2,24.67,100,78,70.3,70.3,1597017989
229,Mercedes,AR,-34.65,-59.43,99,92,60.01,60.01,1597017990
230,Kaitangata,NZ,-46.28,169.85,89,69,52.0,52.0,1597017991
231,Saint-Donat-de-Montcalm,CA,46.32,-74.22,98,9,64.99,64.99,1597017992
232,Silay,PH,10.8,122.98,100,68,83.41,83.41,1597017993
233,Inhambane,MZ,-23.86,35.38,0,70,62.1,62.1,1597017994
234,Palu,ID,-0.89,119.87,92,75,79.29,79.29,1597017986
235,Cruzeiro do Oeste,BR,-23.79,-53.07,0,46,67.01,67.01,1597017996
236,Glückstadt,DE,53.78,9.42,3,87,68.0,68.0,1597017997
237,São Filipe,CV,14.9,-24.5,37,80,76.91,76.91,1597017999
238,Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,97,87,79.72,79.72,1597018000
239,Olinda,BR,-8.01,-34.86,75,78,75.2,75.2,1597018002
240,Sambava,MG,-14.27,50.17,36,80,65.68,65.68,1597018003
241,Loikaw,MM,19.67,97.21,100,93,68.68,68.68,1597018004
242,Abashiri,JP,44.02,144.27,75,69,79.0,79.0,1597018005
243,Adrar,MR,20.5,-10.07,0,27,95.56,95.56,1597018006
244,Port Elizabeth,ZA,-33.92,25.57,6,62,59.0,59.0,1597017855
245,Rio Grande,BR,-32.03,-52.1,1,95,60.01,60.01,1597018008
246,Sørland,NO,67.67,12.69,100,63,53.6,53.6,1597018009
247,Port Said,EG,31.26,32.28,0,74,80.6,80.6,1597017805
248,Lumberton,US,34.62,-79.01,1,83,78.8,78.8,1597018012
249,Bambous Virieux,MU,-20.34,57.76,75,52,68.0,68.0,1597018013
250,Richards Bay,ZA,-28.78,32.04,0,71,64.8,64.8,1597017957
251,Waingapu,ID,-9.66,120.26,10,74,78.53,78.53,1597018015
252,Osakarovka,KZ,50.56,72.57,71,56,65.53,65.53,1597018016
253,Sistranda,NO,63.73,8.83,29,93,50.0,50.0,1597018017
254,Lac du Bonnet,CA,50.25,-96.06,68,56,77.0,77.0,1597018018
255,Cherskiy,RU,68.75,161.3,100,88,44.08,44.08,1597018000
256,Dongargaon,IN,20.97,80.85,100,93,75.4,75.4,1597018020
257,Redlands,US,34.06,-117.18,5,16,95.0,95.0,1597018021
258,Luanda,AO,-8.84,13.23,20,88,69.8,69.8,1597017808
259,Ucluelet,CA,48.93,-125.55,40,60,68.0,68.0,1597018024
260,Bell Ville,AR,-32.63,-62.69,41,61,66.18,66.18,1597018025
261,São Miguel,BR,-5.47,-35.37,13,88,75.2,75.2,1597018026
262,Shar,KZ,49.59,81.05,64,54,69.24,69.24,1597018027
263,Miandrivazo,MG,-19.52,45.47,0,78,69.46,69.46,1597018028
264,Qandala,SO,11.47,49.87,0,47,88.02,88.02,1597018029
265,Acapulco de Juárez,MX,16.86,-99.89,75,70,87.8,87.8,1597017813
266,Qazvin,IR,36.28,50.0,1,63,66.2,66.2,1597018031
267,Todos Santos,MX,23.45,-110.22,49,74,82.99,82.99,1597018032
268,Kisangani,CD,0.52,25.2,100,94,71.64,71.64,1597018033
269,Bereda,ES,43.27,-7.54,50,95,64.99,64.99,1597018034
270,Yulara,AU,-25.24,130.99,0,35,48.2,48.2,1597017959
271,Novikovo,RU,51.15,37.89,6,85,61.05,61.05,1597018037
272,Alofi,NU,-19.06,-169.92,0,57,77.0,77.0,1597018038
273,İskenderun,TR,36.59,36.17,40,65,80.6,80.6,1597018039
274,Ferme-Neuve,CA,46.7,-75.45,95,94,64.83,64.83,1597018040
275,Shenkursk,RU,62.11,42.9,74,91,49.19,49.19,1597018041
276,Vitim,RU,59.45,112.56,0,50,70.18,70.18,1597018042
277,Tadine,NC,-21.55,167.88,96,73,74.98,74.98,1597018043
278,Lata,PT,40.16,-8.33,98,98,66.99,66.99,1597018044
279,Port Lincoln,AU,-34.73,135.87,3,76,54.25,54.25,1597018045
280,Shellbrook,CA,53.22,-106.4,75,49,68.0,68.0,1597018046
